W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:33,  9.97it/s]Loading weights:   1%|          | 2/339 [00:00<00:32, 10.44it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▍         | 16/339 [00:00<00:05, 62.99it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:04, 65.58it/s]Loading weights:  12%|█▏        | 40/339 [00:00<00:02, 127.27it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:02, 130.79it/s]Loading weights:  19%|█▉        | 64/339 [00:00<00:01, 164.24it/s]Loading weights:  19%|█▉        | 66/339 [00:00<00:01, 166.68it/s]Loading weights:  26%|██▋       | 89/339 [00:00<00:01, 184.82it/s]Loading weights:  29%|██▉       | 100/339 [00:00<00:01, 213.76it/s]Loading weights:  34%|███▎      | 114/339 [00:00<00:01, 198.16it/s]Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 220.61it/s]Loading weights:  42%|████▏     | 142/339 [00:00<00:00, 222.52it/s]Loading weights:  44%|████▍     | 150/339 [00:00<00:00, 226.58it/s]Loading weights:  50%|█████     | 170/339 [00:00<00:00, 239.34it/s]Loading weights:  51%|█████▏    | 174/339 [00:00<00:00, 228.98it/s]Loading weights:  58%|█████▊    | 195/339 [00:01<00:00, 227.44it/s]Loading weights:  58%|█████▊    | 198/339 [00:01<00:00, 217.16it/s]Loading weights:  65%|██████▍   | 219/339 [00:01<00:00, 217.95it/s]Loading weights:  65%|██████▌   | 221/339 [00:01<00:00, 218.65it/s]Loading weights:  71%|███████▏  | 242/339 [00:01<00:00, 208.43it/s]Loading weights:  72%|███████▏  | 244/339 [00:01<00:00, 218.75it/s]Loading weights:  78%|███████▊  | 264/339 [00:01<00:00, 199.31it/s]Loading weights:  79%|███████▉  | 267/339 [00:01<00:00, 218.21it/s]Loading weights:  84%|████████▍ | 285/339 [00:01<00:00, 194.16it/s]Loading weights:  85%|████████▌ | 289/339 [00:01<00:00, 205.87it/s]Loading weights:  90%|████████▉ | 305/339 [00:01<00:00, 193.71it/s]Loading weights:  91%|█████████▏| 310/339 [00:01<00:00, 196.96it/s]Loading weights:  97%|█████████▋| 328/339 [00:01<00:00, 200.57it/s]Loading weights:  97%|█████████▋| 330/339 [00:01<00:00, 187.89it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 194.59it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 189.26it/s]

trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/2595 [00:00<?, ?it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  2%|▏         | 40/2595 [05:14<5:38:59,  7.96s/it]  2%|▏         | 41/2595 [05:22<5:38:38,  7.96s/it]  2%|▏         | 42/2595 [05:30<5:38:27,  7.95s/it]  2%|▏         | 43/2595 [05:38<5:38:43,  7.96s/it]  2%|▏         | 44/2595 [05:46<5:37:23,  7.94s/it]  2%|▏         | 45/2595 [05:54<5:38:07,  7.96s/it]  2%|▏         | 46/2595 [06:02<5:38:26,  7.97s/it]  2%|▏         | 47/2595 [06:10<5:38:50,  7.98s/it]  2%|▏         | 48/2595 [06:18<5:38:02,  7.96s/it]  2%|▏         | 49/2595 [06:26<5:37:34,  7.96s/it]  2%|▏         | 50/2595 [06:34<5:37:18,  7.95s/it]                                                   {'loss': '0.2955', 'grad_norm': '0.08279', 'learning_rate': '0.0001256', 'epoch': '0.05784'}
  2%|▏         | 50/2595 [06:34<5:37:18,  7.95s/it]  2%|▏         | 51/2595 [06:41<5:36:02,  7.93s/it]  2%|▏         | 52/2595 [06:49<5:33:21,  7.87s/it]  2%|▏         | 53/2595 [06:57<5:34:23,  7.89s/it]  2%|▏         | 54/2595 [07:05<5:33:54,  7.88s/it]  2%|▏         | 55/2595 [07:13<5:33:55,  7.89s/it]  2%|▏         | 56/2595 [07:21<5:33:13,  7.87s/it]  2%|▏         | 57/2595 [07:29<5:33:29,  7.88s/it]  2%|▏         | 58/2595 [07:36<5:33:02,  7.88s/it]  2%|▏         | 59/2595 [07:44<5:32:49,  7.87s/it]  2%|▏         | 60/2595 [07:52<5:34:04,  7.91s/it]                                                   {'loss': '0.2722', 'grad_norm': '0.05881', 'learning_rate': '0.0001513', 'epoch': '0.0694'}
  2%|▏         | 60/2595 [07:52<5:34:04,  7.91s/it]  2%|▏         | 61/2595 [08:00<5:35:03,  7.93s/it]  2%|▏         | 62/2595 [08:08<5:34:48,  7.93s/it]  2%|▏         | 63/2595 [08:16<5:36:10,  7.97s/it]  2%|▏         | 64/2595 [08:24<5:36:52,  7.99s/it]  3%|▎         | 65/2595 [08:32<5:36:10,  7.97s/it]  3%|▎         | 66/2595 [08:40<5:36:31,  7.98s/it]  3%|▎         | 67/2595 [08:48<5:34:58,  7.95s/it]  3%|▎         | 68/2595 [08:56<5:36:11,  7.98s/it]  3%|▎         | 69/2595 [09:04<5:36:57,  8.00s/it]  3%|▎         | 70/2595 [09:12<5:35:46,  7.98s/it]                                                   {'loss': '0.2638', 'grad_norm': '0.05113', 'learning_rate': '0.0001769', 'epoch': '0.08097'}
  3%|▎         | 70/2595 [09:12<5:35:46,  7.98s/it]  3%|▎         | 71/2595 [09:20<5:34:57,  7.96s/it]  3%|▎         | 72/2595 [09:28<5:32:13,  7.90s/it]  3%|▎         | 73/2595 [09:36<5:32:29,  7.91s/it]  3%|▎         | 74/2595 [09:44<5:33:17,  7.93s/it]  3%|▎         | 75/2595 [09:52<5:34:54,  7.97s/it]  3%|▎         | 76/2595 [10:00<5:33:55,  7.95s/it]  3%|▎         | 77/2595 [10:08<5:32:47,  7.93s/it]  3%|▎         | 78/2595 [10:16<5:33:04,  7.94s/it]  3%|▎         | 79/2595 [10:24<5:32:49,  7.94s/it]  3%|▎         | 80/2595 [10:31<5:32:17,  7.93s/it]                                                   {'loss': '0.2535', 'grad_norm': '0.05586', 'learning_rate': '0.0002', 'epoch': '0.09254'}
  3%|▎         | 80/2595 [10:31<5:32:17,  7.93s/it]  3%|▎         | 81/2595 [10:39<5:31:47,  7.92s/it]  3%|▎         | 82/2595 [10:47<5:31:33,  7.92s/it]  3%|▎         | 83/2595 [10:55<5:32:07,  7.93s/it]  3%|▎         | 84/2595 [11:03<5:32:32,  7.95s/it]  3%|▎         | 85/2595 [11:11<5:32:03,  7.94s/it]  3%|▎         | 86/2595 [11:19<5:29:47,  7.89s/it]  3%|▎         | 87/2595 [11:27<5:31:00,  7.92s/it]  3%|▎         | 88/2595 [11:35<5:32:27,  7.96s/it]  3%|▎         | 89/2595 [11:43<5:32:39,  7.96s/it]  3%|▎         | 90/2595 [11:51<5:33:30,  7.99s/it]                                                   {'loss': '0.2517', 'grad_norm': '0.04005', 'learning_rate': '0.0002', 'epoch': '0.1041'}
  3%|▎         | 90/2595 [11:51<5:33:30,  7.99s/it]  4%|▎         | 91/2595 [11:59<5:32:45,  7.97s/it]  4%|▎         | 92/2595 [12:07<5:31:28,  7.95s/it]  4%|▎         | 93/2595 [12:15<5:31:09,  7.94s/it]  4%|▎         | 94/2595 [12:23<5:32:27,  7.98s/it]  4%|▎         | 95/2595 [12:31<5:33:13,  8.00s/it]  4%|▎         | 96/2595 [12:39<5:32:56,  7.99s/it]  4%|▎         | 97/2595 [12:47<5:30:03,  7.93s/it]  4%|▍         | 98/2595 [12:54<5:29:45,  7.92s/it]  4%|▍         | 99/2595 [13:02<5:30:32,  7.95s/it]  4%|▍         | 100/2595 [13:10<5:30:26,  7.95s/it]                                                    {'loss': '0.2475', 'grad_norm': '0.04002', 'learning_rate': '0.0002', 'epoch': '0.1157'}
  4%|▍         | 100/2595 [13:10<5:30:26,  7.95s/it]
  0%|          | 0/183 [00:00<?, ?it/s][A
  1%|          | 2/183 [00:00<00:55,  3.24it/s][A
  2%|▏         | 3/183 [00:01<01:17,  2.32it/s][A
  2%|▏         | 4/183 [00:01<01:29,  2.00it/s][A
  3%|▎         | 5/183 [00:02<01:34,  1.88it/s][A
  3%|▎         | 6/183 [00:03<01:38,  1.79it/s][A
  4%|▍         | 7/183 [00:03<01:40,  1.74it/s][A
  4%|▍         | 8/183 [00:04<01:42,  1.71it/s][A
  5%|▍         | 9/183 [00:04<01:43,  1.68it/s][A
  5%|▌         | 10/183 [00:05<01:43,  1.67it/s][A
  6%|▌         | 11/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 12/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 13/183 [00:07<01:43,  1.64it/s][A
  8%|▊         | 14/183 [00:07<01:42,  1.64it/s][A
  8%|▊         | 15/183 [00:08<01:43,  1.62it/s][A
  9%|▊         | 16/183 [00:09<01:42,  1.63it/s][A
  9%|▉         | 17/183 [00:09<01:41,  1.63it/s][A
 10%|▉         | 18/183 [00:10<01:40,  1.64it/s][A
 10%|█         | 19/183 [00:11<01:39,  1.64it/s][A
 11%|█         | 20/183 [00:11<01:39,  1.64it/s][A
 11%|█▏        | 21/183 [00:12<01:38,  1.64it/s][A
 12%|█▏        | 22/183 [00:12<01:37,  1.65it/s][A
 13%|█▎        | 23/183 [00:13<01:37,  1.65it/s][A
 13%|█▎        | 24/183 [00:14<01:37,  1.63it/s][A
 14%|█▎        | 25/183 [00:14<01:36,  1.63it/s][A
 14%|█▍        | 26/183 [00:15<01:36,  1.64it/s][A
 15%|█▍        | 27/183 [00:15<01:35,  1.64it/s][A
 15%|█▌        | 28/183 [00:16<01:34,  1.64it/s][A
 16%|█▌        | 29/183 [00:17<01:34,  1.64it/s][A
 16%|█▋        | 30/183 [00:17<01:33,  1.64it/s][A
 17%|█▋        | 31/183 [00:18<01:32,  1.64it/s][A
 17%|█▋        | 32/183 [00:18<01:31,  1.64it/s][A
 18%|█▊        | 33/183 [00:19<01:31,  1.65it/s][A
 19%|█▊        | 34/183 [00:20<01:30,  1.65it/s][A
 19%|█▉        | 35/183 [00:20<01:29,  1.65it/s][A
 20%|█▉        | 36/183 [00:21<01:30,  1.63it/s][A
 20%|██        | 37/183 [00:21<01:29,  1.63it/s][A
 21%|██        | 38/183 [00:22<01:28,  1.64it/s][A
 21%|██▏       | 39/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 40/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 41/183 [00:24<01:25,  1.66it/s][A
 23%|██▎       | 42/183 [00:25<01:26,  1.64it/s][A
 23%|██▎       | 43/183 [00:25<01:25,  1.63it/s][A
 24%|██▍       | 44/183 [00:26<01:25,  1.62it/s][A
 25%|██▍       | 45/183 [00:26<01:25,  1.60it/s][A
 25%|██▌       | 46/183 [00:27<01:26,  1.59it/s][A
 26%|██▌       | 47/183 [00:28<01:24,  1.60it/s][A
 26%|██▌       | 48/183 [00:28<01:24,  1.60it/s][A
 27%|██▋       | 49/183 [00:29<01:24,  1.59it/s][A
 27%|██▋       | 50/183 [00:30<01:23,  1.60it/s][A
 28%|██▊       | 51/183 [00:30<01:21,  1.61it/s][A
 28%|██▊       | 52/183 [00:31<01:21,  1.61it/s][A
 29%|██▉       | 53/183 [00:31<01:20,  1.61it/s][A
 30%|██▉       | 54/183 [00:32<01:19,  1.62it/s][A
 30%|███       | 55/183 [00:33<01:19,  1.61it/s][A
 31%|███       | 56/183 [00:33<01:19,  1.60it/s][A
 31%|███       | 57/183 [00:34<01:19,  1.59it/s][A
 32%|███▏      | 58/183 [00:35<01:19,  1.58it/s][A
 32%|███▏      | 59/183 [00:35<01:17,  1.59it/s][A
 33%|███▎      | 60/183 [00:36<01:17,  1.59it/s][A
 33%|███▎      | 61/183 [00:36<01:16,  1.60it/s][A
 34%|███▍      | 62/183 [00:37<01:15,  1.61it/s][A
 34%|███▍      | 63/183 [00:38<01:14,  1.62it/s][A
 35%|███▍      | 64/183 [00:38<01:13,  1.62it/s][A
 36%|███▌      | 65/183 [00:39<01:12,  1.63it/s][A
 36%|███▌      | 66/183 [00:39<01:11,  1.64it/s][A
 37%|███▋      | 67/183 [00:40<01:10,  1.64it/s][A
 37%|███▋      | 68/183 [00:41<01:10,  1.64it/s][A
 38%|███▊      | 69/183 [00:41<01:09,  1.64it/s][A
 38%|███▊      | 70/183 [00:42<01:09,  1.63it/s][A
 39%|███▉      | 71/183 [00:43<01:09,  1.61it/s][A
 39%|███▉      | 72/183 [00:43<01:08,  1.61it/s][A
 40%|███▉      | 73/183 [00:44<01:07,  1.63it/s][A
 40%|████      | 74/183 [00:44<01:06,  1.63it/s][A
 41%|████      | 75/183 [00:45<01:06,  1.63it/s][A
 42%|████▏     | 76/183 [00:46<01:05,  1.63it/s][A
 42%|████▏     | 77/183 [00:46<01:04,  1.63it/s][A
 43%|████▎     | 78/183 [00:47<01:03,  1.64it/s][A
 43%|████▎     | 79/183 [00:47<01:03,  1.64it/s][A
 44%|████▎     | 80/183 [00:48<01:03,  1.63it/s][A
 44%|████▍     | 81/183 [00:49<01:03,  1.62it/s][A
 45%|████▍     | 82/183 [00:49<01:02,  1.62it/s][A
 45%|████▌     | 83/183 [00:50<01:01,  1.63it/s][A
 46%|████▌     | 84/183 [00:51<01:01,  1.61it/s][A
 46%|████▋     | 85/183 [00:51<01:00,  1.62it/s][A
 47%|████▋     | 86/183 [00:52<01:00,  1.61it/s][A
 48%|████▊     | 87/183 [00:52<00:59,  1.62it/s][A
 48%|████▊     | 88/183 [00:53<00:58,  1.62it/s][A
 49%|████▊     | 89/183 [00:54<00:57,  1.63it/s][A
 49%|████▉     | 90/183 [00:54<00:56,  1.64it/s][A
 50%|████▉     | 91/183 [00:55<00:56,  1.62it/s][A
 50%|█████     | 92/183 [00:55<00:56,  1.61it/s][A
 51%|█████     | 93/183 [00:56<00:55,  1.61it/s][A
 51%|█████▏    | 94/183 [00:57<00:55,  1.62it/s][A
 52%|█████▏    | 95/183 [00:57<00:54,  1.61it/s][A
 52%|█████▏    | 96/183 [00:58<00:53,  1.61it/s][A
 53%|█████▎    | 97/183 [00:59<00:53,  1.60it/s][A
 54%|█████▎    | 98/183 [00:59<00:52,  1.61it/s][A
 54%|█████▍    | 99/183 [01:00<00:51,  1.62it/s][A
 55%|█████▍    | 100/183 [01:00<00:50,  1.63it/s][A
 55%|█████▌    | 101/183 [01:01<00:50,  1.63it/s][A
 56%|█████▌    | 102/183 [01:02<00:49,  1.64it/s][A
 56%|█████▋    | 103/183 [01:02<00:48,  1.64it/s][A
 57%|█████▋    | 104/183 [01:03<00:48,  1.62it/s][A
 57%|█████▋    | 105/183 [01:03<00:47,  1.63it/s][A
 58%|█████▊    | 106/183 [01:04<00:47,  1.61it/s][A
 58%|█████▊    | 107/183 [01:05<00:47,  1.60it/s][A
 59%|█████▉    | 108/183 [01:05<00:46,  1.61it/s][A
 60%|█████▉    | 109/183 [01:06<00:45,  1.62it/s][A
 60%|██████    | 110/183 [01:07<00:44,  1.63it/s][A
 61%|██████    | 111/183 [01:07<00:44,  1.63it/s][A
 61%|██████    | 112/183 [01:08<00:43,  1.64it/s][A
 62%|██████▏   | 113/183 [01:08<00:42,  1.64it/s][A
 62%|██████▏   | 114/183 [01:09<00:41,  1.64it/s][A
 63%|██████▎   | 115/183 [01:10<00:41,  1.65it/s][A
 63%|██████▎   | 116/183 [01:10<00:40,  1.65it/s][A
 64%|██████▍   | 117/183 [01:11<00:40,  1.63it/s][A
 64%|██████▍   | 118/183 [01:11<00:39,  1.63it/s][A
 65%|██████▌   | 119/183 [01:12<00:39,  1.63it/s][A
 66%|██████▌   | 120/183 [01:13<00:38,  1.63it/s][A
 66%|██████▌   | 121/183 [01:13<00:38,  1.63it/s][A
 67%|██████▋   | 122/183 [01:14<00:37,  1.62it/s][A
 67%|██████▋   | 123/183 [01:15<00:37,  1.61it/s][A
 68%|██████▊   | 124/183 [01:15<00:36,  1.61it/s][A
 68%|██████▊   | 125/183 [01:16<00:36,  1.61it/s][A
 69%|██████▉   | 126/183 [01:16<00:35,  1.61it/s][A
 69%|██████▉   | 127/183 [01:17<00:34,  1.62it/s][A
 70%|██████▉   | 128/183 [01:18<00:33,  1.63it/s][A
 70%|███████   | 129/183 [01:18<00:33,  1.62it/s][A
 71%|███████   | 130/183 [01:19<00:32,  1.61it/s][A
 72%|███████▏  | 131/183 [01:20<00:32,  1.60it/s][A
 72%|███████▏  | 132/183 [01:20<00:32,  1.59it/s][A
 73%|███████▎  | 133/183 [01:21<00:31,  1.58it/s][A
 73%|███████▎  | 134/183 [01:21<00:31,  1.58it/s][A
 74%|███████▍  | 135/183 [01:22<00:30,  1.59it/s][A
 74%|███████▍  | 136/183 [01:23<00:29,  1.59it/s][A
 75%|███████▍  | 137/183 [01:23<00:28,  1.60it/s][A
 75%|███████▌  | 138/183 [01:24<00:27,  1.61it/s][A
 76%|███████▌  | 139/183 [01:25<00:27,  1.61it/s][A
 77%|███████▋  | 140/183 [01:25<00:26,  1.59it/s][A
 77%|███████▋  | 141/183 [01:26<00:26,  1.60it/s][A
 78%|███████▊  | 142/183 [01:26<00:25,  1.60it/s][A
 78%|███████▊  | 143/183 [01:27<00:25,  1.59it/s][A
 79%|███████▊  | 144/183 [01:28<00:24,  1.60it/s][A
 79%|███████▉  | 145/183 [01:28<00:23,  1.63it/s][A
 80%|███████▉  | 146/183 [01:29<00:22,  1.63it/s][A
 80%|████████  | 147/183 [01:29<00:21,  1.64it/s][A
 81%|████████  | 148/183 [01:30<00:21,  1.66it/s][A
 81%|████████▏ | 149/183 [01:31<00:20,  1.65it/s][A
 82%|████████▏ | 150/183 [01:31<00:19,  1.65it/s][A
 83%|████████▎ | 151/183 [01:32<00:19,  1.65it/s][A
 83%|████████▎ | 152/183 [01:32<00:18,  1.63it/s][A
 84%|████████▎ | 153/183 [01:33<00:18,  1.63it/s][A
 84%|████████▍ | 154/183 [01:34<00:17,  1.63it/s][A
 85%|████████▍ | 155/183 [01:34<00:16,  1.65it/s][A
 85%|████████▌ | 156/183 [01:35<00:16,  1.65it/s][A
 86%|████████▌ | 157/183 [01:36<00:15,  1.64it/s][A
 86%|████████▋ | 158/183 [01:36<00:15,  1.64it/s][A
 87%|████████▋ | 159/183 [01:37<00:14,  1.64it/s][A
 87%|████████▋ | 160/183 [01:37<00:13,  1.65it/s][A
 88%|████████▊ | 161/183 [01:38<00:13,  1.65it/s][A
 89%|████████▊ | 162/183 [01:39<00:12,  1.63it/s][A
 89%|████████▉ | 163/183 [01:39<00:12,  1.63it/s][A
 90%|████████▉ | 164/183 [01:40<00:11,  1.63it/s][A
